,Date,Open,High,Low,Close,Volume,VZO
0,2023-03-29 18:15:00-05:00,7.391,7.391,7.387,7.387,81.0,
1,2023-03-29 18:30:00-05:00,7.398,7.398,7.398,7.398,3.37,
2,2023-03-29 18:45:00-05:00,7.364,7.364,7.364,7.364,6.71,
3,2023-03-29 19:00:00-05:00,7.386,7.386,7.386,7.386,8.12,
4,2023-03-29 19:15:00-05:00,7.413,7.413,7.413,7.413,8.18,
5,2023-03-29 19:30:00-05:00,7.419,7.419,7.419,7.419,5.73,
6,2023-03-29 19:45:00-05:00,7.368,7.368,7.312,7.312,91.83,
7,2023-03-29 20:00:00-05:00,7.338,7.338,7.296,7.296,80.66,
8,2023-03-29 20:15:00-05:00,7.347,7.364,7.347,7.362,30.0,
9,2023-03-29 20:30:00-05:00,7.362,7.365,7.357,7.357,55.76,
10,2023-03-29 20:45:00-05:00,7.32,7.32,7.318,7.32,4.76,
11,2023-03-29 21:00:00-05:00,7.358,7.358,7.358,7.358,11.31,
12,2023-03-29 21:15:00-05:00,7.366,7.439,7.366,7.439,76.02,
13,2023-03-29 21:30:00-05:00,7.439,7.541,7.439,7.527,791.85,
14,2023-03-29 21:45:00-05:00,7.539,7.539,7.488,7.507,217.66,43.31002038680707
15,2023-03-29 22:00:00-05:00,7.517,7.517,7.258,7.326,1524.78,-46.38845402437954
16,2023-03-29 22:15:00-05:00,7.337,7.37,7.337,7.37,53.11,-42.68811670984397
17,2023-03-29 22:30:00-05:00,7.37,7.37,7.37,7.37,0.0,-42.59572434026785
18,2023-03-29 22:45:00-05:00,7.378,7.409,7.373,7.409,72.38,-36.469126962208485
19,2023-03-29 23:00:00-05:00,7.419,7.426,7.419,7.426,14.43,-35.09459980982892
20,2023-03-29 23:15:00-05:00,7.426,7.457,7.426,7.457,99.54,-25.408588841273197
21,2023-03-29 23:30:00-05:00,7.453,7.453,7.453,7.453,3.47,-25.594352987133792
22,2023-03-29 23:45:00-05:00,7.455,7.479,7.455,7.473,89.45,-15.723199433258433
23,2023-03-30 00:00:00-05:00,7.48,7.494,7.48,7.488,21.63,-13.233370789291872
24,2023-03-30 00:15:00-05:00,7.494,7.522,7.489,7.504,159.43,4.216719294753016
25,2023-03-30 00:30:00-05:00,7.488,7.489,7.466,7.489,326.12,-23.59444895431069
26,2023-03-30 00:45:00-05:00,7.489,7.489,7.489,7.489,0.0,-23.58213819501295
27,2023-03-30 01:00:00-05:00,7.489,7.489,7.489,7.489,56.69,-16.39239710955245
28,2023-03-30 01:15:00-05:00,7.462,7.462,7.425,7.425,99.08,-25.16268216553606
29,2023-03-30 01:30:00-05:00,7.423,7.423,7.401,7.401,115.68,-34.429212976314304
30,2023-03-30 01:45:00-05:00,7.396,7.401,7.391,7.401,10.84,-32.644617995822585
31,2023-03-30 02:00:00-05:00,7.401,7.401,7.401,7.401,0.0,-32.636497195425115
32,2023-03-30 02:15:00-05:00,7.414,7.414,7.403,7.403,18.07,-28.85503965095391
33,2023-03-30 02:30:00-05:00,7.403,7.403,7.403,7.403,0.0,-28.849680125768554
34,2023-03-30 02:45:00-05:00,7.391,7.391,7.382,7.382,24.77,-32.359789877072814
35,2023-03-30 03:00:00-05:00,7.393,7.393,7.393,7.393,2.35,-31.64401103508885
36,2023-03-30 03:15:00-05:00,7.387,7.387,7.383,7.383,59.21,-40.88230458677758
37,2023-03-30 03:30:00-05:00,7.375,7.375,7.338,7.338,76.25,-50.770195339840264
38,2023-03-30 03:45:00-05:00,7.336,7.336,7.332,7.332,7.4,-51.67118581929227
39,2023-03-30 04:00:00-05:00,7.331,7.334,7.325,7.325,30.15,-55.513592595180626
40,2023-03-30 04:15:00-05:00,7.32,7.324,7.29,7.324,101.27,-65.99924409006545
41,2023-03-30 04:30:00-05:00,7.324,7.324,7.324,7.324,0.0,-65.99538963839689
42,2023-03-30 04:45:00-05:00,7.34,7.35,7.34,7.35,235.39,4.003178603305147
43,2023-03-30 05:00:00-05:00,7.357,7.366,7.357,7.366,13.3,6.571726263358769
44,2023-03-30 05:15:00-05:00,7.366,7.366,7.366,7.366,0.0,6.571476919249853
45,2023-03-30 05:30:00-05:00,7.364,7.382,7.36,7.382,38.57,15.319446520767986
46,2023-03-30 05:45:00-05:00,7.383,7.389,7.383,7.389,8.99,17.399082282131065
47,2023-03-30 06:00:00-05:00,7.397,7.402,7.373,7.373,18.45,10.945743637813143
48,2023-03-30 06:15:00-05:00,7.377,7.378,7.377,7.378,101.43,33.96975294958217
49,2023-03-30 06:30:00-05:00,7.4,7.407,7.399,7.407,14.29,36.63245334669102
50,2023-03-30 06:45:00-05:00,7.407,7.407,7.407,7.407,0.0,36.63186562109071
51,2023-03-30 07:00:00-05:00,7.378,7.378,7.343,7.343,23.42,25.580342884130893
52,2023-03-30 07:15:00-05:00,7.34,7.34,7.34,7.34,0.48,25.34029330742577
53,2023-03-30 07:30:00-05:00,7.34,7.34,7.34,7.34,0.0,25.34002879893517
54,2023-03-30 07:45:00-05:00,7.34,7.34,7.34,7.34,0.0,25.33979959172424
55,2023-03-30 08:00:00-05:00,7.333,7.333,7.332,7.332,1.0,24.578471260245575
56,2023-03-30 08:15:00-05:00,7.332,7.332,7.33,7.33,7.07,18.698260729671155
57,2023-03-30 08:30:00-05:00,7.332,7.332,7.312,7.323,120.8,-38.51626249521787
58,2023-03-30 08:45:00-05:00,7.311,7.312,7.302,7.302,9.89,-41.19382908342714
59,2023-03-30 09:00:00-05:00,7.302,7.302,7.265,7.265,38.36,-50.786113878176636
60,2023-03-30 09:15:00-05:00,7.289,7.289,7.289,7.289,0.73,-50.24778302128
61,2023-03-30 09:30:00-05:00,7.289,7.289,7.267,7.289,41.46,-21.768775625409663
62,2023-03-30 09:45:00-05:00,7.292,7.292,7.292,7.292,8.73,-16.407898777908507
63,2023-03-30 10:00:00-05:00,7.285,7.318,7.285,7.318,74.39,18.758262552210986
64,2023-03-30 10:15:00-05:00,7.296,7.296,7.267,7.267,63.7,-8.540600285192857
65,2023-03-30 10:30:00-05:00,7.263,7.268,7.25,7.268,1061.19,79.969580409715
66,2023-03-30 10:45:00-05:00,7.268,7.268,7.268,7.268,0.0,79.9694506149819
67,2023-03-30 11:00:00-05:00,7.245,7.245,7.195,7.223,117.34,60.680323576850576
68,2023-03-30 11:15:00-05:00,7.245,7.256,7.236,7.239,148.07,65.98810582946884
69,2023-03-30 11:30:00-05:00,7.256,7.256,7.248,7.248,35.59,67.21543843896532
70,2023-03-30 11:45:00-05:00,7.223,7.223,7.223,7.223,0.73,67.07268600642506
71,2023-03-30 12:00:00-05:00,7.223,7.223,7.223,7.223,0.0,67.07263278294131
72,2023-03-30 12:15:00-05:00,7.206,7.206,7.195,7.195,9.61,64.61066640569506
73,2023-03-30 12:30:00-05:00,7.195,7.195,7.139,7.174,274.89,10.747920275995357
74,2023-03-30 12:45:00-05:00,7.158,7.158,7.158,7.158,0.74,10.635468294973816
75,2023-03-30 13:00:00-05:00,7.148,7.148,7.148,7.148,0.79,10.49726458372016
76,2023-03-30 13:15:00-05:00,7.18,7.18,7.18,7.18,0.74,10.617934422304005
77,2023-03-30 13:30:00-05:00,7.18,7.18,7.18,7.18,0.0,10.617930852118057
78,2023-03-30 13:45:00-05:00,7.18,7.18,7.18,7.18,0.0,10.617927757971465
79,2023-03-30 14:00:00-05:00,7.18,7.18,7.18,7.18,0.0,10.617925076388694
80,2023-03-30 14:15:00-05:00,7.2,7.229,7.2,7.229,24.35,17.13435620343788
81,2023-03-30 14:30:00-05:00,7.229,7.229,7.229,7.229,0.0,17.134352953158018
82,2023-03-30 14:45:00-05:00,7.229,7.229,7.229,7.229,0.0,17.134350136256288
83,2023-03-30 15:00:00-05:00,7.219,7.219,7.219,7.219,0.27,16.989065309037596
84,2023-03-30 15:15:00-05:00,7.201,7.201,7.201,7.201,0.74,16.53198589803137
85,2023-03-30 15:30:00-05:00,7.223,7.245,7.223,7.245,20.92,25.967098140388828
86,2023-03-30 15:45:00-05:00,7.247,7.247,7.247,7.247,23.29,35.354039441648716
87,2023-03-30 16:00:00-05:00,7.223,7.223,7.223,7.223,0.73,34.73618416362039
88,2023-03-30 16:15:00-05:00,7.21,7.21,7.21,7.21,2.76,32.1054985180872
89,2023-03-30 16:30:00-05:00,7.201,7.201,7.201,7.201,0.74,31.31233735456536
90,2023-03-30 16:45:00-05:00,7.223,7.223,7.223,7.223,0.74,31.78490768497075
91,2023-03-30 17:00:00-05:00,7.245,7.25,7.245,7.25,6.95,36.517956190947956
92,2023-03-30 17:15:00-05:00,7.256,7.273,7.245,7.245,153.18,-50.617788986467296
93,2023-03-30 17:30:00-05:00,7.223,7.223,7.223,7.223,4.88,-51.74985133183435
94,2023-03-30 17:45:00-05:00,7.206,7.206,7.195,7.195,9.71,-54.16236450791959
95,2023-03-30 18:00:00-05:00,7.194,7.216,7.194,7.216,9.58,-45.86000276663853
96,2023-03-30 18:15:00-05:00,7.223,7.231,7.223,7.231,16.34,-31.882055138918805
97,2023-03-30 18:30:00-05:00,7.231,7.231,7.231,7.231,0.0,-31.8820545262503
98,2023-03-30 18:45:00-05:00,7.231,7.231,7.231,7.231,0.0,-31.88205399527109
99,2023-03-30 19:00:00-05:00,7.245,7.256,7.245,7.256,9.22,-21.767190027520698
100,2023-03-30 19:15:00-05:00,7.267,7.287,7.267,7.284,128.24,45.41735867749714
101,2023-03-30 19:30:00-05:00,7.289,7.292,7.289,7.292,10.74,48.18024554145331
102,2023-03-30 19:45:00-05:00,7.292,7.309,7.292,7.307,24.26,54.219994147507
103,2023-03-30 20:00:00-05:00,7.311,7.352,7.311,7.352,66.24,66.51546673370908
104,2023-03-30 20:15:00-05:00,7.353,7.356,7.333,7.333,4.7,62.93282451445168
105,2023-03-30 20:30:00-05:00,7.311,7.311,7.289,7.289,49.87,28.962377658662003
106,2023-03-30 20:45:00-05:00,7.287,7.287,7.278,7.278,33.5,11.021164713483603
107,2023-03-30 21:00:00-05:00,7.311,7.357,7.298,7.357,62.39,31.49971598894868
108,2023-03-30 21:15:00-05:00,7.333,7.355,7.333,7.355,14.42,23.8953055672542
109,2023-03-30 21:30:00-05:00,7.355,7.355,7.355,7.355,0.0,23.895305484799334
110,2023-03-30 21:45:00-05:00,7.331,7.363,7.331,7.363,4.68,25.750588358888873
111,2023-03-30 22:00:00-05:00,7.343,7.343,7.337,7.339,4.7,22.295887306997173
112,2023-03-30 22:15:00-05:00,7.339,7.339,7.339,7.339,0.0,22.295887256914824
113,2023-03-30 22:30:00-05:00,7.366,7.37,7.366,7.37,13.99,29.925082084740517
114,2023-03-30 22:45:00-05:00,7.374,7.378,7.365,7.378,73.66,56.106638239856
115,2023-03-30 23:00:00-05:00,7.383,7.413,7.383,7.403,212.59,80.4414639690653
116,2023-03-30 23:15:00-05:00,7.38,7.38,7.356,7.363,81.5,44.90491889168872
117,2023-03-30 23:30:00-05:00,7.378,7.378,7.378,7.378,0.72,45.015302174638556
118,2023-03-30 23:45:00-05:00,7.378,7.378,7.378,7.378,0.0,45.01530213179034
119,2023-03-31 00:00:00-05:00,7.378,7.378,7.378,7.378,0.0,45.01530209465523
120,2023-03-31 00:15:00-05:00,7.356,7.356,7.351,7.351,9.05,39.6142277749363
121,2023-03-31 00:30:00-05:00,7.36,7.36,7.36,7.36,1.78,40.120360948495176
122,2023-03-31 00:45:00-05:00,7.343,7.343,7.329,7.331,30.77,20.05029376462809
123,2023-03-31 01:00:00-05:00,7.323,7.323,7.321,7.321,7.57,15.359802066446852
124,2023-03-31 01:15:00-05:00,7.329,7.329,7.329,7.329,12.81,21.359155774194914
125,2023-03-31 01:30:00-05:00,7.356,7.356,7.356,7.356,0.72,21.719000733073415
126,2023-03-31 01:45:00-05:00,7.378,7.385,7.378,7.381,6.62,25.343183815538563
127,2023-03-31 02:00:00-05:00,7.381,7.381,7.381,7.381,0.0,25.343183808884255
128,2023-03-31 02:15:00-05:00,7.356,7.378,7.304,7.378,52.79,-15.96291847350724
129,2023-03-31 02:30:00-05:00,7.383,7.436,7.343,7.421,225.44,55.80396104300237
130,2023-03-31 02:45:00-05:00,7.436,7.525,7.425,7.516,250.65,75.36375013610217
131,2023-03-31 03:00:00-05:00,7.517,7.586,7.411,7.481,4185.26,-81.59248697138307
132,2023-03-31 03:15:00-05:00,7.473,7.474,7.441,7.441,67.74,-81.89511227149316
133,2023-03-31 03:30:00-05:00,7.431,7.431,7.404,7.411,70.84,-82.24728535448048
134,2023-03-31 03:45:00-05:00,7.445,7.453,7.445,7.446,21.91,-80.9908829298027
135,2023-03-31 04:00:00-05:00,7.456,7.468,7.446,7.468,67.93,-76.63465344575825
136,2023-03-31 04:15:00-05:00,7.446,7.469,7.436,7.445,111.81,-77.65601975371726
137,2023-03-31 04:30:00-05:00,7.423,7.423,7.423,7.423,0.71,-77.66317387137968
138,2023-03-31 04:45:00-05:00,7.413,7.413,7.412,7.412,6.82,-77.74216035034148
139,2023-03-31 05:00:00-05:00,7.445,7.445,7.445,7.445,0.71,-77.66669297712636
140,2023-03-31 05:15:00-05:00,7.446,7.446,7.446,7.446,2.85,-77.31798973983594
141,2023-03-31 05:30:00-05:00,7.446,7.446,7.446,7.446,0.0,-77.31798973709783
142,2023-03-31 05:45:00-05:00,7.423,7.429,7.423,7.429,61.29,-78.52477041116441
143,2023-03-31 06:00:00-05:00,7.43,7.445,7.43,7.445,51.76,-69.72550404330495
144,2023-03-31 06:15:00-05:00,7.457,7.476,7.457,7.476,7.66,-68.30893559611475
145,2023-03-31 06:30:00-05:00,7.476,7.487,7.476,7.487,23.5,-63.479020646546985
146,2023-03-31 06:45:00-05:00,7.487,7.508,7.487,7.508,72.6,-48.30803949325587
147,2023-03-31 07:00:00-05:00,7.513,7.517,7.513,7.516,38.89,-40.262722944496495
148,2023-03-31 07:15:00-05:00,7.49,7.49,7.49,7.49,0.71,-40.330909094978
149,2023-03-31 07:30:00-05:00,7.473,7.57,7.473,7.564,764.61,41.97221167212009
150,2023-03-31 07:45:00-05:00,7.558,7.591,7.534,7.586,58.94,44.84916691809309
151,2023-03-31 08:00:00-05:00,7.586,7.613,7.565,7.565,403.8,4.0640371790821455
152,2023-03-31 08:15:00-05:00,7.601,7.643,7.596,7.626,89.59,10.514344389772361
153,2023-03-31 08:30:00-05:00,7.631,7.672,7.623,7.64,420.42,34.397475026351984
154,2023-03-31 08:45:00-05:00,7.623,7.654,7.601,7.601,469.99,-0.021480529593791105
155,2023-03-31 09:00:00-05:00,7.601,7.601,7.601,7.601,0.0,-0.021480529593688506
156,2023-03-31 09:15:00-05:00,7.623,7.623,7.623,7.623,0.7,0.0292868332553567
157,2023-03-31 09:30:00-05:00,7.636,7.636,7.636,7.636,3.37,0.31036111910311026
158,2023-03-31 09:45:00-05:00,7.63,7.635,7.63,7.635,5.65,-0.2322702161168503
159,2023-03-31 10:00:00-05:00,7.646,7.665,7.646,7.665,55.69,5.576898800171581
160,2023-03-31 10:15:00-05:00,7.623,7.623,7.594,7.604,142.88,-9.884478431453815
161,2023-03-31 10:30:00-05:00,7.592,7.592,7.571,7.577,187.3,-26.226134242011053
162,2023-03-31 10:45:00-05:00,7.565,7.566,7.565,7.566,84.76,-32.607439136283666
163,2023-03-31 11:00:00-05:00,7.578,7.578,7.564,7.572,66.49,-22.979096351588538
164,2023-03-31 11:15:00-05:00,7.562,7.562,7.523,7.523,76.4,-29.742442782933942
165,2023-03-31 11:30:00-05:00,7.53,7.533,7.521,7.526,52.06,-21.36330863508979
166,2023-03-31 11:45:00-05:00,7.545,7.6,7.545,7.592,1417.97,59.94188988007173
167,2023-03-31 12:00:00-05:00,7.577,7.606,7.577,7.6,160.2,63.1592709254924
168,2023-03-31 12:15:00-05:00,7.608,7.619,7.608,7.619,31.19,63.81221327062565
169,2023-03-31 12:30:00-05:00,7.591,7.591,7.551,7.551,17.62,61.94134675878482
170,2023-03-31 12:45:00-05:00,7.542,7.549,7.537,7.549,42.72,56.92752495111604
171,2023-03-31 13:00:00-05:00,7.549,7.549,7.549,7.549,0.0,56.92752495108851
172,2023-03-31 13:15:00-05:00,7.579,7.597,7.579,7.597,47.62,58.819672106315046
173,2023-03-31 13:30:00-05:00,7.601,7.616,7.601,7.616,16.53,59.53170709506091
174,2023-03-31 13:45:00-05:00,7.616,7.616,7.616,7.616,0.0,59.53170709504216
175,2023-03-31 14:00:00-05:00,7.616,7.616,7.616,7.616,0.0,59.53170709502591
176,2023-03-31 14:15:00-05:00,7.603,7.606,7.603,7.606,272.92,10.897680600201936
177,2023-03-31 14:30:00-05:00,7.619,7.639,7.619,7.639,21.96,13.350162699246852
178,2023-03-31 14:45:00-05:00,7.612,7.612,7.61,7.61,7.95,12.061744309947997
179,2023-03-31 15:00:00-05:00,7.621,7.621,7.621,7.621,3.93,12.628217410478229
180,2023-03-31 15:15:00-05:00,7.621,7.621,7.621,7.621,0.0,12.62821741047654
181,2023-03-31 15:30:00-05:00,7.645,7.648,7.645,7.648,14.03,15.22380853991843
182,2023-03-31 15:45:00-05:00,7.655,7.655,7.643,7.643,40.24,4.909759672207514
183,2023-03-31 16:00:00-05:00,7.643,7.643,7.643,7.643,0.0,4.9097596722070875
184,2023-03-31 16:15:00-05:00,7.623,7.634,7.62,7.634,33.6,-4.5849354904125175
185,2023-03-31 16:30:00-05:00,7.644,7.646,7.643,7.646,13.49,-0.3765270956567195
186,2023-03-31 16:45:00-05:00,7.638,7.642,7.623,7.633,155.37,-35.088198737703145
187,2023-03-31 17:00:00-05:00,7.601,7.605,7.601,7.605,3.99,-35.75152971650264
188,2023-03-31 17:15:00-05:00,7.623,7.631,7.623,7.625,42.45,-20.62012958577083
189,2023-03-31 17:30:00-05:00,7.646,7.646,7.646,7.646,0.69,-20.368497205950323
190,2023-03-31 17:45:00-05:00,7.646,7.646,7.646,7.646,0.0,-20.368497205949676
191,2023-03-31 18:00:00-05:00,7.646,7.646,7.646,7.646,0.0,-20.36849720594911
192,2023-03-31 18:15:00-05:00,7.623,7.623,7.623,7.623,0.69,-20.622878866677357
193,2023-03-31 18:30:00-05:00,7.613,7.613,7.601,7.601,35.7,-33.336174611411266
194,2023-03-31 18:45:00-05:00,7.599,7.599,7.574,7.587,52.74,-47.63301820476033
195,2023-03-31 19:00:00-05:00,7.593,7.608,7.592,7.608,257.36,33.12305473201973
196,2023-03-31 19:15:00-05:00,7.617,7.623,7.601,7.609,285.67,60.674240893698865
197,2023-03-31 19:30:00-05:00,7.583,7.583,7.565,7.565,9.85,58.083230363377595
198,2023-03-31 19:45:00-05:00,7.559,7.564,7.559,7.564,12.34,54.48218849735822
199,2023-03-31 20:00:00-05:00,7.559,7.559,7.554,7.554,7.34,52.104185808892986
200,2023-03-31 20:15:00-05:00,7.554,7.554,7.554,7.554,0.0,52.10418580889259
201,2023-03-31 20:30:00-05:00,7.554,7.554,7.554,7.554,0.0,52.10418580889224
202,2023-03-31 20:45:00-05:00,7.579,7.579,7.579,7.579,0.7,52.211956056996556
203,2023-03-31 21:00:00-05:00,7.601,7.627,7.596,7.627,16.19,54.91897808674632
204,2023-03-31 21:15:00-05:00,7.61,7.61,7.601,7.601,52.08,28.005327266077405
205,2023-03-31 21:30:00-05:00,7.579,7.579,7.574,7.574,4.82,25.673819987620636
206,2023-03-31 21:45:00-05:00,7.601,7.601,7.601,7.601,0.7,25.89998526740811
207,2023-03-31 22:00:00-05:00,7.579,7.579,7.579,7.579,0.7,25.4594957621315
208,2023-03-31 22:15:00-05:00,7.565,7.565,7.565,7.565,4.91,22.004735364577705
209,2023-03-31 22:30:00-05:00,7.557,7.557,7.551,7.553,32.18,0.9771278227585051
210,2023-03-31 22:45:00-05:00,7.553,7.553,7.553,7.553,0.0,0.9771278227585032
211,2023-03-31 23:00:00-05:00,7.579,7.593,7.579,7.593,2.08,2.4243254654151984
212,2023-03-31 23:15:00-05:00,7.582,7.582,7.582,7.582,2.73,0.206459661223911
213,2023-03-31 23:30:00-05:00,7.582,7.582,7.582,7.582,0.0,0.20645966122391077
214,2023-03-31 23:45:00-05:00,7.6,7.6,7.6,7.6,5.0,5.211318201095408
215,2023-04-01 00:00:00-05:00,7.6,7.6,7.6,7.6,0.0,5.211318201095404
216,2023-04-01 00:15:00-05:00,7.557,7.557,7.557,7.557,0.7,4.236923728525843
217,2023-04-01 00:30:00-05:00,7.571,7.571,7.571,7.571,30.1,34.38653348699248
218,2023-04-01 00:45:00-05:00,7.579,7.579,7.579,7.579,0.7,34.9362040191722
219,2023-04-01 01:00:00-05:00,7.579,7.579,7.579,7.579,0.0,34.93620401917219
220,2023-04-01 01:15:00-05:00,7.557,7.557,7.519,7.519,34.24,-12.69418809623124
221,2023-04-01 01:30:00-05:00,7.524,7.524,7.49,7.513,153.92,-69.15970909441764
222,2023-04-01 01:45:00-05:00,7.535,7.551,7.533,7.551,13.11,-59.050202621160444
223,2023-04-01 02:00:00-05:00,7.557,7.557,7.557,7.557,3.31,-56.32847706652079
224,2023-04-01 02:15:00-05:00,7.557,7.563,7.557,7.558,87.43,-2.743353832598396
225,2023-04-01 02:30:00-05:00,7.566,7.568,7.566,7.568,7.98,0.8363648257792224
226,2023-04-01 02:45:00-05:00,7.568,7.568,7.568,7.568,0.0,0.8363648257792224
227,2023-04-01 03:00:00-05:00,7.544,7.544,7.544,7.544,1.44,-0.0006779014328718241
228,2023-04-01 03:15:00-05:00,7.535,7.535,7.535,7.535,0.7,-0.46411796005301637
229,2023-04-01 03:30:00-05:00,7.535,7.535,7.535,7.535,0.0,-0.46411796005301637
230,2023-04-01 03:45:00-05:00,7.55,7.55,7.55,7.55,2.25,1.4895868538228556
231,2023-04-01 04:00:00-05:00,7.557,7.557,7.557,7.557,0.7,2.172510746403886
232,2023-04-01 04:15:00-05:00,7.573,7.573,7.573,7.573,0.53,2.761428265832111
233,2023-04-01 04:30:00-05:00,7.57,7.57,7.57,7.57,3.31,-1.5110617185701976
234,2023-04-01 04:45:00-05:00,7.57,7.57,7.57,7.57,0.0,-1.511061718570197
235,2023-04-01 05:00:00-05:00,7.57,7.57,7.57,7.57,0.0,-1.511061718570197
236,2023-04-01 05:15:00-05:00,7.57,7.57,7.57,7.57,0.0,-1.5110617185701969
237,2023-04-01 05:30:00-05:00,7.57,7.57,7.57,7.57,0.0,-1.5110617185701969
238,2023-04-01 05:45:00-05:00,7.578,7.588,7.578,7.588,14.79,26.438789606286356
239,2023-04-01 06:00:00-05:00,7.588,7.588,7.588,7.588,0.0,26.438789606286356
240,2023-04-01 06:15:00-05:00,7.557,7.557,7.535,7.535,1.4,22.198573953964818
241,2023-04-01 06:30:00-05:00,7.535,7.535,7.535,7.535,0.0,22.198573953964818
242,2023-04-01 06:45:00-05:00,7.534,7.534,7.516,7.516,17.94,-22.27216870396138
243,2023-04-01 07:00:00-05:00,7.516,7.516,7.516,7.516,0.0,-22.27216870396138
244,2023-04-01 07:15:00-05:00,7.516,7.516,7.516,7.516,0.0,-22.272168703961384
245,2023-04-01 07:30:00-05:00,7.516,7.516,7.516,7.516,0.0,-22.272168703961384
246,2023-04-01 07:45:00-05:00,7.516,7.516,7.516,7.516,0.0,-22.27216870396138
247,2023-04-01 08:00:00-05:00,7.516,7.516,7.516,7.516,0.0,-22.272168703961377
248,2023-04-01 08:15:00-05:00,7.525,7.525,7.525,7.525,35.17,54.43770094869558
249,2023-04-01 08:30:00-05:00,7.516,7.516,7.516,7.516,3.32,44.55937156380635
250,2023-04-01 08:45:00-05:00,7.516,7.516,7.516,7.516,0.0,44.55937156380636
251,2023-04-01 09:00:00-05:00,7.519,7.522,7.515,7.515,42.54,-30.87095168747096
